-13.429012399999998,0.18126380000000003
-13.381062220120985,0.14022154554106747
-13.331894484712306,0.10064542242753695
-13.281525406136948,0.06260897543964321
-13.229972815172903,0.02618638555709668
-13.177264897176054,-0.008544095852369676
-13.123433916784727,-0.041502613853729046
-13.068515169663389,-0.07261425670815379
-13.012575162672572,-0.10185522012215285
-12.95569882554967,-0.12923186673876197
-12.897971483839738,-0.15475304367385093
-12.839481418570069,-0.17846693840721714
-12.780319539179493,-0.20045672515109372
-12.720576597190476,-0.22080679707138653
-12.660331722020208,-0.23960152395259005
-12.599647728979946,-0.256925242758396
-12.538586178944685,-0.27286228379556215
-12.47720284622217,-0.2874962308411389
-12.415541102530455,-0.300909067604085
-12.353642716729919,-0.31318257061170884
-12.291546317975497,-0.32439637636165203
-12.229280194545824,-0.3346230729890811
-12.16687050885687,-0.3439337996368284
-12.104342229037162,-0.3523986595838132
-12.04171368347757,-0.3600819971398369
-11.979000906486483,-0.3670461668447829
-11.916219477996794,-0.37335252455854556
-11.853380747452505,-0.3790531006586146
-11.790493754448311,-0.38419483380388786
-11.72756739513209,-0.38882430981973626
-11.664608574694505,-0.392983118385893
-11.601622559681655,-0.39670873713636856
-11.538614543296235,-0.40003841966122444
-11.475588740153007,-0.4030053719078072
-11.412548080270517,-0.4056374864671558
-11.349495403492588,-0.40796228298920073
-11.286433169558752,-0.4100057140954479
-11.223363088167396,-0.4117906402670334
-11.160286781109026,-0.41333955948143686
-11.097205709974482,-0.41467406197241696
-11.034120827839061,-0.41581285655845646
-10.971032987111574,-0.416774081648756
-10.907942985747326,-0.4175753992876436
-10.844851337118644,-0.41823198195799877
-10.78175846193814,-0.4187581915458993
-10.718664764086087,-0.41916825130163576
-10.65557050143912,-0.4194751821724471
-10.592475856724027,-0.4196913862656283
-10.529381007830725,-0.41982916018643684
-10.466286065084649,-0.41989919187199665
-10.4031910844135,-0.41991087408342403
-10.340096119502078,-0.4198735552007052
-10.27700119983066,-0.4197963199006241
-10.213906325044894,-0.41968792781770514
-10.150811492897489,-0.41955711741609103
-10.087716695034354,-0.4194124974855644
-10.024621911397633,-0.4192624282929091
-9.961527120607922,-0.4191152418348929
-9.898432303884846,-0.4189789759762904
-9.835337450360624,-0.4188607731165994
-9.772242550667803,-0.41876760586274886
-9.709147601203796,-0.41870647539513245
-9.646052627406096,-0.4186845268308799
-9.582957663836009,-0.41870895050914403
-9.51986274447328,-0.4187859378830097
-9.45676789857896,-0.41891362090369116
-9.39367315313345,-0.4190862361979332
-9.330578533673263,-0.41929801568805
-9.267484044338543,-0.41954350002337626
-9.204389672791505,-0.4198174676119318
-9.141295406527263,-0.4201147760592894
-9.07820124083187,-0.4204324968817909
-9.01510717999383,-0.42077025977168314
-8.952013228774556,-0.4211278328472048
-8.888919389424357,-0.42150463114872067
-8.825825659734834,-0.4218994427987078
-8.762732037038479,-0.422310991499259
-8.699638518024639,-0.4227380237508406
-8.636545097570664,-0.4231793502879147
-8.57345177023708,-0.42363379307581617
-8.51035853070247,-0.4241002245564711
-8.447265374170565,-0.4245777417090376
-8.384172295991071,-0.42506550392479797
-8.321079291473069,-0.4255626773540927
-8.25798635562347,-0.42606847840418366
-8.194893483312983,-0.42658214613412554
-8.131800669387871,-0.42710292085394186
-8.068707908385615,-0.42763005768957796
-8.005615194628003,-0.4281628221156875
-7.942522522457954,-0.4287004837699074
-7.879429886858812,-0.429242411369091
-7.816337283485248,-0.42978807749111925
-7.753244708026562,-0.4303369600729037
-7.690152156370924,-0.43088856802049197
-7.6270596247302,-0.4314424606461909
-7.563967109346689,-0.4319982019771795
-7.500874606749974,-0.4325553910862926
-7.437782114198225,-0.4331137159254549
-7.374689629063394,-0.43367287832495793
-7.311597148861219,-0.4342325966718083
-7.248504671688286,-0.4347926562299551
-7.185412195787812,-0.43535285914669414
-7.1223197195045005,-0.4359130189873821
-7.059227241859145,-0.4364730253840783
-6.996134762148863,-0.43703279905857917
-6.933042279701442,-0.4375922641777549
-6.869949794184679,-0.43815138310077273
-6.806857305482474,-0.43871014246187806
-6.743764813489342,-0.43926853009275846
-6.680672318255295,-0.43982655141111043
-6.617579819980984,-0.4403842288720504
-6.554487318877768,-0.4409415861436816
-6.491394815397887,-0.44149867427372413
-6.428302310350487,-0.442055584876349
-6.365209804573851,-0.4426124128771807
-6.3021172989743945,-0.44316926093150855
-6.239024794615029,-0.4437262494482588
-6.175932292580536,-0.44428350131762273
-6.112839793200365,-0.44484105384509776
-6.049747294021284,-0.445398629037354
-5.986654791949393,-0.4459558763101586
-5.923562283737379,-0.44651242752841086
-5.860469765221837,-0.4470678097641171
-5.797377231900813,-0.44762151136091904
-5.734284679190803,-0.4481730091379882
-5.671192101692032,-0.4487216643990212
-5.6080994935320785,-0.4492667715609218
-5.54500684921816,-0.4498076694189046
-5.481914170570532,-0.4503445543090059
-5.418821465952049,-0.45087838976486017
-5.355728743910434,-0.45141016126056166
-5.292636011026256,-0.4519406348230205
-5.2295432712125525,-0.4524702789042891
-5.16645052818236,-0.45299953955856964
-5.103357784016166,-0.4535286667717711
-5.040265037366272,-0.4540574988074464
-4.9771722864526815,-0.45458582200901143
-4.914079529854746,-0.4551134656967985
-4.850986767360427,-0.45564040373474896
-4.787893999011506,-0.45616664034195187
-4.724801224791717,-0.4566921727168506
-4.661708444369465,-0.457216959913665
-4.598615657306574,-0.4577409480939033
-4.535522863171951,-0.45826408422246495
-4.472430061599891,-0.4587863226738907
-4.40933725225962,-0.45930762178206225
-4.346244434822886,-0.4598279401616456
-4.283151608997898,-0.4603472404838974
-4.22005877452296,-0.4608654887685566
-4.1569659311392,-0.46138265136386414
-4.093873078656685,-0.4618987028281965
-4.030780216971948,-0.4624136280166137
-3.967687345986982,-0.46292741243438523
-3.904594465602521,-0.46344004133870526
-3.841501575716854,-0.46395149950644443
-3.778408676228001,-0.46446177166059094
-3.7153157670507673,-0.4649708445426776
-3.652222848151504,-0.46547871109208816
-3.5891299195064197,-0.46598536543380614
-3.526036981104705,-0.46649080331842374
-3.4629440330000327,-0.4669950285672206
-3.399851075266045,-0.46749804750140755
-3.3367581079720865,-0.467999865906521
-3.2736651311519456,-0.4685004851368264
-3.210572144821878,-0.46899990436191363
-3.1474791490019274,-0.4694981232342736
-3.084386143769652,-0.4699951487424644
-3.021293129246415,-0.4704909934619615
-2.9582001055554294,-0.47098567020986876
-2.8951070728428085,-0.471479194901886
-2.8320140312812576,-0.4719715870501157
-2.768920981044928,-0.47246286636450646
-2.705827922304264,-0.4729530522114378
-2.642734855223078,-0.47344216334326267
-2.5796417799645215,-0.47393021845127403
-2.516548696707357,-0.4744172383565225
-2.4534556056742454,-0.4749032498639736
-2.3903625070954977,-0.4753882808217706
-2.327269401199023,-0.4758723588419764
-2.2641762882018313,-0.47635551046426466
-2.2010831683178305,-0.47683776192396865
-2.1379900417505895,-0.4773191381342942
-2.0748969086260365,-0.47779965408645625
-2.011803769034838,-0.47827932026490394
-1.9487106230444646,-0.4787581440833801
-1.885617470420573,-0.47923609298727654
-1.8225243107165028,-0.4797131063059481
-1.7594311434710732,-0.48018912140960895
-1.6963379679575548,-0.4806640395587765
-1.633244783163807,-0.48113772320376885
-1.5701515880600976,-0.4816100323818499
-1.507058381366334,-0.48208079162308853
-1.4439651613897446,-0.48254976692741336
-1.380871926398881,-0.48301671880404123
-1.317778674603262,-0.48348139678907104
-1.2546854040601882,-0.4839435221248359
-1.1915921128027553,-0.4844028115551312
-1.1284987988405175,-0.48485897538963807
-1.0654054600851448,-0.4853116971888723
-1.0023120944228712,-0.48576065356299697
-0.9392186997581269,-0.48620552101689196
-0.8761252741193192,-0.4866459753380446
-0.8130318155865801,-0.4870816920146797
-0.7499383222615825,-0.48751234785689523
-0.6868447924971198,-0.48793763521959466
-0.6237512248092845,-0.4883572565662001
-0.5606576177415731,-0.48877091763419306
-0.49756397039834993,-0.48917839482303194
-0.4344702824418622,-0.48957953481660044
-0.37137655356046034,-0.4899741875253971
-0.3082827835613296,-0.4903622142832492
-0.24518897243243107,-0.4907434938011297
-0.18209512017725007,-0.4911179062942009
-0.11900122690521166,-0.4914853453774319
-0.055907292976879366,-0.49184573643297513
0.0071866812107854935,-0.49219900944699485
0.07028069521974077,-0.49254509982429046
0.13337474845587136,-0.49288396355564423
0.1964688402880102,-0.4932155615197308
0.25956297002849027,-0.4935398657139588
0.32265713663879697,-0.49385691718641994
0.3857513389459275,-0.4941667834538101
0.44884557575555456,-0.4944695378939985
0.5119398456508658,-0.4947653152687064
0.5750341470813839,-0.495054287215905
0.6381284784845747,-0.49533662953861923
0.7012228380948688,-0.4956125906878208
0.7643172239601618,-0.49588248585793654
0.8274116341227395,-0.4961466329806665
0.8905060666863677,-0.49640536210284075
0.953600519841307,-0.49665902031458264
1.0166949917842514,-0.496907956101817
